is_ALL_France_Core_State = {
	OR = {
		state = 1
		state = 939
		state = 32
		state = 21
		state = 735
		state = 20
		state = 22
		state = 26
		state = 31
		state = 806
		state = 19
		state = 25
		state = 33
		state = 24
		state = 23
		state = 14
		state = 30
		state = 15
		state = 16
		state = 27
		state = 17
		state = 1041
		state = 18
		state = 785
		state = 1038
		state = 29
		state = 1037
		state = 28
	}
}
is_French_State_Core_State = {
	OR = {
		state = 1
		state = 939
		state = 32
		state = 21
		state = 735
		state = 20
		state = 22
		state = 26
		state = 31
		state = 806
		state = 19
		state = 25
		state = 33
		state = 24
		state = 23
	}
}
